################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD SEQ: 	 b'breaking : s ##no ##pes really wants you to donate cash after getting dealt massive death ##bl ##ow'
PRED SEQ:	 b'breaking : s ##no ##pes really wants you to donate cash after getting dealt a death'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.040516615, 0.004213707, 0.014147385, 0.010260274, 0.0071051023, 0.18855715, 0.003075864, 0.0065240846, 8.516649e-06, 0.00021583702, 0.0010367943, 3.490941e-05, 0.00011189748, 0.011030121, 0.00042737467, 0.6095059, 0.8947787, 0.93567145]
GOLD TOK: 	 [['massive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'7 things you need to know about the results of the trump - putin meeting'
GOLD SEQ: 	 b'7 things you need to know about the results of the trump - putin meeting'
PRED SEQ:	 b'7 things you need to know about the results of the trump - putin meeting'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.04904703, 0.05922792, 0.5400945, 0.024712889, 2.3261897e-05, 4.437978e-05, 6.712719e-05, 0.00023804029, 0.0015980433, 2.1939424e-05, 0.000139503, 0.11884168, 0.15627328, 0.24256244, 0.03643185]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'muslims across america just got the worst news of their lives moments after michigan terror attack today'
GOLD SEQ: 	 b'muslims across america just got the worst news of their lives moments after michigan terror attack today'
PRED SEQ:	 b'muslims across america just got the worst news of their lives moments after michigan terror attack today'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.11519859, 0.025444523, 0.0054959767, 0.2835631, 0.012898639, 0.0009576799, 0.1779874, 0.0036278076, 7.8489524e-05, 0.021705559, 0.00024561878, 0.026564904, 0.0006716397, 0.0077416166, 0.32764193, 0.03894538, 0.012343452]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'russia totally caves in syria showdown'
GOLD SEQ: 	 b'russia totally caves in syria showdown'
PRED SEQ:	 b'russia totally caves in syria'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [9.114676e-06, 0.000106098836, 1.7807093e-05, 2.8763009e-06, 0.0006954491, 0.97607815]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'un ##sp ##nsed feminist ##s : democrat women in senate ignore female reformer ##s of islam'
GOLD SEQ: 	 b'fake feminist ##s : democrat women in senate ignore female reformer ##s of islam'
PRED SEQ:	 b'un ##sp ##nsed feminist ##s : democrat women in senate ignore female gen ##ital cutting of islam'
GOLD DIST: 	 [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.111180685, 0.09919582, 0.17387302, 0.008231978, 0.0041325083, 0.0013508642, 0.016860975, 0.004166909, 2.744925e-05, 0.00063675747, 0.42875, 0.043665413, 0.056787178, 0.06383833, 0.01279468, 0.11225491]
GOLD TOK: 	 [['fake']]
PRED TOK: 	 [['gen', '##ital', 'cutting']]
################################################################################
IN SEQ: 	 b'watch ! this politically incorrect car stick ##er is beyond epic has liberals melting down'
GOLD SEQ: 	 b'watch ! this politically incorrect car stick ##er is beyond epic has liberals melting down'
PRED SEQ:	 b'watch ! this politically incorrect car stick ##er is beyond epic has liberals melting down'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.039879724, 0.020311894, 0.03452826, 0.049056683, 0.024101274, 0.00082788424, 0.00083075673, 0.0004946438, 0.29121414, 0.086012356, 0.09312294, 0.03710574, 0.09863004, 0.0048753647, 0.00022297753]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the problem with illegal immigration illustrated so even a liberal can understand'
GOLD SEQ: 	 b'the problem with illegal immigration illustrated so even a liberal can understand'
PRED SEQ:	 b'the problem with illegal immigration illustrated so a liberal can understand'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.001379706, 0.011766555, 6.883767e-05, 0.061717007, 0.0018819118, 0.018603528, 0.0044522844, 0.37215957, 0.006557331, 0.09222538, 0.038226087, 0.0716944]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sessions smackdown : attorney general sessions to un ##ve ##il his plan to prose ##cute leak ##ers ##the purge has begun !'
GOLD SEQ: 	 b'sessions smackdown : attorney general sessions to un ##ve ##il his plan to prose ##cute leak ##ers ##the purge has begun !'
PRED SEQ:	 b'sessions smackdown : attorney general sessions to un ##ve ##il his plan to prose ##cute leak ##er ##the purge has begun !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0031672944, 0.040121645, 0.0001511624, 2.3421455e-05, 1.5010755e-05, 0.00012319599, 0.000272744, 0.0008881734, 0.00065029075, 0.000526896, 0.0007531959, 0.00081685325, 1.7780654e-05, 0.007333021, 0.0037439815, 0.3569453, 0.45541868, 0.33120045, 0.1679632, 0.00060349243, 0.0014632826, 0.04956062]
GOLD TOK: 	 []
PRED TOK: 	 [['##er']]
################################################################################
IN SEQ: 	 b'exposed : sources claim warren , harris behind re - ##nk ##ed cnn hit cnn hit piece'
GOLD SEQ: 	 b'exposed : sources claim warren , harris behind de ##bu ##nk ##ed cnn hit piece'
PRED SEQ:	 b'exposed : sources claim warren , harris behind cnn hit cnn hit piece'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PRED DIST: 	 [0.021120435, 0.0002036125, 0.002158306, 0.12848814, 0.00036928232, 5.5649593e-06, 0.00017052493, 0.0019282701, 0.75050396, 0.8352307, 0.87930244, 0.7840654, 0.00020256083, 0.0015852262, 0.000113874645, 0.0018319382, 0.0020334986]
GOLD TOK: 	 [['de', '##bu']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'video of woman stealing from ellen ##s show goes viral'
GOLD SEQ: 	 b'video of woman stealing from ellen ##s show goes viral'
PRED SEQ:	 b'video of woman stealing from ellen ##s show goes viral'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0005715008, 0.0007817716, 0.26082572, 0.48291963, 0.00017401822, 0.006806845, 9.867301e-05, 0.0006290861, 0.010882093, 0.005033644]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'teen jumps from moving car to escape race - based attempted rape by 3 males at gun ##point'
GOLD SEQ: 	 b'teen jumps from moving car to escape ho ##rri ##fying race - based attempted rape by 3 males at gun ##point'
PRED SEQ:	 b'teen jumps from moving car to escape race - based attempted suicide by 3 males at gun ##point'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1022595, 0.015449955, 6.461081e-05, 0.0014434961, 0.0010310418, 0.00042112704, 0.024262637, 0.15356493, 0.04351691, 0.14763209, 0.12939237, 0.19239442, 5.7822774e-05, 0.037882067, 0.0570808, 6.9943366e-05, 0.0017718921, 0.0006943994]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 [['suicide']]
################################################################################
IN SEQ: 	 b'family forced to remove cross memorial of their dead'
GOLD SEQ: 	 b'family forced to remove cross memorial of their dead mother as atheist ##s take stand'
PRED SEQ:	 b'family forced to remove cross memorial of their dead'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.27790007, 0.4481851, 7.264954e-06, 9.548609e-05, 0.007910765, 0.007450143, 4.4136423e-06, 0.01892807, 0.14891018]
GOLD TOK: 	 [['mother', 'as', 'atheist', '##s', 'take', 'stand']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'republicans to stick to their principles , even when dealing with california democrats'
GOLD SEQ: 	 b'republicans should stick to their principles , even when dealing with california democrats'
PRED SEQ:	 b'republicans to stick to their principles , even when dealing with california democrats'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.104456805, 0.020028293, 0.0007613562, 1.461536e-05, 0.03111888, 0.028605688, 3.1654326e-06, 0.22271317, 0.000106375606, 9.171413e-05, 9.193892e-06, 0.015438391, 0.086003736]
GOLD TOK: 	 [['should']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'wow : the new york times claimed that trump was right about the war on statues'
GOLD SEQ: 	 b'wow : the new york times just admitted that trump was right about the war on statues'
PRED SEQ:	 b'wow : the new york times reported that trump was right about the war on statues'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00010467894, 2.268007e-06, 7.518538e-07, 7.004466e-07, 7.384305e-07, 7.575743e-07, 0.99903035, 1.1404245e-06, 3.2635855e-06, 9.675562e-06, 7.306424e-05, 2.1291676e-06, 1.4366917e-06, 1.0761241e-06, 8.06299e-07, 1.0771961e-06]
GOLD TOK: 	 [['just', 'admitted']]
PRED TOK: 	 [['reported']]
################################################################################
IN SEQ: 	 b'no shame : right after trump jr . released his emails , robert mueller did something of disgusting disgusting'
GOLD SEQ: 	 b'no shame : right after trump jr . released his emails , robert mueller did something totally disgusting'
PRED SEQ:	 b'no shame : right after trump jr . released his emails , robert mueller did something of disgusting disgusting'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0]
PRED DIST: 	 [0.025274346, 0.23258516, 0.0004969868, 0.00050345703, 5.927031e-06, 2.1837435e-05, 1.6956015e-05, 2.1934113e-05, 2.6938274e-05, 5.6197132e-05, 2.2489181e-05, 9.947808e-06, 1.1824609e-05, 6.7501173e-06, 0.0016790129, 0.014722768, 0.03671323, 0.31937358, 0.37429568]
GOLD TOK: 	 [['totally']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'heritage foundations voter fraud database points to a problem'
GOLD SEQ: 	 b'heritage foundations voter fraud database points to a problem'
PRED SEQ:	 b'heritage foundations voter fraud database points to a campaign'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0010761834, 0.0027663854, 0.0003378491, 0.00033957858, 0.00024718148, 0.04158413, 5.0817966e-05, 0.034451596, 0.8880957]
GOLD TOK: 	 []
PRED TOK: 	 [['campaign']]
################################################################################
IN SEQ: 	 b'ben carson tries to help baltimore , immediately gets sick ##ening'
GOLD SEQ: 	 b'ben carson tries to help baltimore , immediately gets sick ##ening welcome'
PRED SEQ:	 b'ben carson tries to help baltimore , immediately gets gets immediately baltimore ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [2.336901e-06, 4.351361e-06, 6.5126524e-06, 1.2807142e-06, 6.233876e-06, 1.0865907e-05, 1.27155e-06, 0.0005570513, 0.00057475775, 0.9974292, 0.9985153]
GOLD TOK: 	 [['welcome']]
PRED TOK: 	 [['gets', 'immediately', 'baltimore', ',']]
################################################################################
IN SEQ: 	 b'chuck sc ##hum ##er sinks to lowest approval rating ever in new york'
GOLD SEQ: 	 b'chuck sc ##hum ##er sinks to lowest approval rating ever in new york'
PRED SEQ:	 b'chuck sc ##hum ##er to lowest approval rating ever in new york'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [5.905101e-06, 2.4240396e-06, 4.626917e-06, 3.363222e-06, 0.97174567, 1.3037679e-05, 0.0006855305, 0.0010398141, 3.465319e-06, 0.018106405, 3.5808237e-06, 4.291755e-06, 3.9325128e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ video ] watch sick bill ma ##her make fun of a 9 year old boy for writing a letter to trump'
GOLD SEQ: 	 b'[ video ] watch sick bill ma ##her make fun of a 9 year old boy for writing a letter to trump'
PRED SEQ:	 b'[ video ] watch sick bill ma ##her make fun of a 9 year old boy for writing a letter to trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [3.7682162e-06, 3.2256128e-06, 4.8424686e-06, 3.3750587e-06, 0.98172414, 1.1398525e-06, 8.968019e-07, 1.1715455e-06, 1.379086e-06, 3.1273046e-06, 8.646457e-07, 1.502609e-06, 2.3301136e-06, 1.4003907e-06, 1.470825e-06, 0.00010460929, 2.2154516e-06, 9.271862e-07, 9.000011e-07, 1.6613277e-06, 8.9606493e-07, 1.1588629e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fbi lawyer is under investigation over the leaking incident'
GOLD SEQ: 	 b'top fbi lawyer is under investigation over the leaking incident'
PRED SEQ:	 b'fbi lawyer is under investigation over the incident'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0020219947, 0.0042230207, 0.0025183223, 0.0005142135, 0.0005153055, 0.0037932103, 0.011105747, 0.81206256, 0.07583107]
GOLD TOK: 	 [['top']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'bombs ##hell : democrats busted intentionally using fake russian propaganda against trump , its'
GOLD SEQ: 	 b'bombs ##hell : democrats busted intentionally using fake russian propaganda against trump , its bad'
PRED SEQ:	 b'bombs ##hell : democrats busted intentionally using russian propaganda against trump , its'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0052016126, 0.010381825, 0.00023627722, 0.0052531227, 0.09301385, 0.051186133, 0.0016569108, 0.35095835, 0.015710624, 0.30250013, 0.0018604189, 0.0008712212, 1.8159426e-05, 0.039932657]
GOLD TOK: 	 [['bad']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'just in : trump makes his move against hillary clinton'
GOLD SEQ: 	 b'just in : trump finally makes his move against hillary clinton'
PRED SEQ:	 b'in : trump makes his move against hillary clinton'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.99928576, 6.1585583e-06, 1.4945599e-06, 6.098076e-06, 5.2970536e-06, 7.736863e-06, 1.8081386e-05, 8.347312e-06, 5.8112564e-06, 3.354071e-06]
GOLD TOK: 	 [['finally']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'harvey texas monday morning fe ##ma : citizens we need your help , this is a landmark event !'
GOLD SEQ: 	 b'harvey texas monday morning fe ##ma : citizens we need your help , this is a landmark event !'
PRED SEQ:	 b'harvey texas monday morning fe ##ma : citizens we need your help , this is a event !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.01394776, 0.016262077, 0.0009586447, 0.00014005801, 0.0015554789, 0.00013582416, 0.0013198666, 0.024886439, 0.0033986387, 0.00016730189, 0.005109621, 0.00012495017, 1.9331137e-05, 0.0021950128, 0.0022708718, 0.0007588804, 0.7064937, 0.0069569033, 0.020814195]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'hum ##a emails reveal transmission of classified info with clinton clinton foundation donors receiving special treatment of classified info with clinton clinton foundation donors special treatment'
GOLD SEQ: 	 b'hum ##a emails reveal transmission of classified info with clinton clinton foundation donors receiving special treatment'
PRED SEQ:	 b'emails reveal transmission of classified info with clinton clinton foundation donors receiving special treatment of classified info with clinton clinton foundation donors special treatment'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.9210158, 0.7987305, 0.0001669513, 0.025113419, 0.00024516348, 4.9012556e-06, 0.0001659068, 8.679322e-05, 7.2442117e-06, 0.00034282313, 2.3639861e-05, 2.1681924e-05, 0.00037696856, 0.0011982528, 0.0013603572, 0.0009905503, 4.624738e-06, 3.259047e-05, 4.388381e-05, 6.2472727e-06, 7.033572e-05, 9.259569e-06, 1.0857381e-05, 0.000109149114, 0.0010937027, 0.0001689001]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'maxi ##ne waters gets put in her place after using president trump on the house floor'
GOLD SEQ: 	 b'maxi ##ne waters gets put in her place after mocking president trump on the house floor'
PRED SEQ:	 b'maxi ##ne waters gets put in her place after president trump on the house floor'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.124808475, 0.011475638, 0.00047101252, 0.048097555, 0.0041771135, 3.8958704e-05, 0.0036426212, 0.0027096854, 0.00020151326, 0.6269176, 0.17588781, 0.0098346565, 0.00012297218, 3.1555126e-05, 8.6776665e-05, 5.496884e-05]
GOLD TOK: 	 [['mocking']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'u . s . senate sends trump final bill to san ##ction russia , putin re ##tal ##iate ##s with bold move'
GOLD SEQ: 	 b'u . s . senate sends trump final bill to san ##ction russia , putin re ##tal ##iate ##s with bold move'
PRED SEQ:	 b'u . s . senate sends trump final bill to san ##ction russia , putin re ##tal ##iate with bold move'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.002068971, 0.00021632634, 0.00021644207, 9.412659e-05, 3.653341e-05, 0.00015139002, 4.010058e-05, 0.011726129, 0.00016344209, 3.129763e-05, 0.050877277, 0.118936434, 0.025022332, 4.6168407e-06, 0.0633096, 0.5205705, 0.47328234, 0.56680864, 0.37446785, 0.00016608946, 0.025162823, 0.0021888274]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'president trump sum ##med up last nights victories with just 3 t ##wee ##ts'
GOLD SEQ: 	 b'president trump sum ##med up last nights victories with just 3 awesome t ##wee ##ts'
PRED SEQ:	 b'president trump sum ##med up last nights victories with 3 t ##wee ##ts'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [7.5934886e-06, 6.34025e-06, 3.714991e-05, 5.1039475e-05, 1.6757057e-06, 6.3574334e-06, 5.2063833e-06, 0.0006037335, 3.2416795e-06, 0.9429792, 4.6685636e-06, 3.1456136e-06, 4.6866753e-06, 2.433875e-06]
GOLD TOK: 	 [['awesome']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'worlds'
GOLD SEQ: 	 b'worlds sex ##iest fire ##fighter is gaining a huge online following'
PRED SEQ:	 b'worlds'
GOLD DIST: 	 [0.0]
PRED DIST: 	 [0.36174625]
GOLD TOK: 	 [['sex', '##iest', 'fire', '##fighter', 'is', 'gaining', 'a', 'huge', 'online', 'following']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : road rage ##r tries to take out biker biker ##s'
GOLD SEQ: 	 b'watch : road rage ##r tries to take out biker biker gets last laugh'
PRED SEQ:	 b'watch : road rage ##r tries to take out biker biker ##s'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.010861264, 0.00037176657, 0.0006392606, 0.004385621, 0.0070704105, 0.16412534, 0.00035145655, 0.008437648, 0.0046183076, 0.485692, 0.18062952, 0.16082515]
GOLD TOK: 	 [['gets', 'last', 'laugh']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'kid rock just released his campaign slogan'
GOLD SEQ: 	 b'kid rock just released his campaign slogan'
PRED SEQ:	 b'kid rock released his campaign slogan'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.032370836, 0.0017166906, 0.5967657, 3.1126485e-05, 9.323906e-05, 0.000102286096, 0.002719677]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'one of the biggest country in the world banned justin bi ##eber ! should the usa do the same ?'
GOLD SEQ: 	 b'one of the biggest country in the world banned justin bi ##eber ! should the usa do the same ?'
PRED SEQ:	 b'one of the biggest country in the world banned justin bi ##eber ! should the usa do the same ?'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.05346126, 0.0008009261, 0.00031195366, 0.13298962, 0.03802402, 3.7258906e-05, 4.796733e-05, 0.022852292, 0.25074312, 0.00017170228, 1.814466e-05, 7.202774e-05, 0.042614166, 0.13053644, 0.011240961, 0.045025226, 0.003480567, 4.125203e-05, 0.0026083977, 0.011974812]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : snow ##fl ##ake brand ##ish ##es the communist flag at trump rally immediately regrets it'
GOLD SEQ: 	 b'watch : snow ##fl ##ake brand ##ish ##es communist flag at trump rally immediately regrets it'
PRED SEQ:	 b'watch : snow ##fl ##ake ##es the flag at trump rally immediately regrets it it'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.877479e-05, 1.0149166e-05, 1.0163453e-05, 6.70442e-06, 7.4531117e-06, 9.551696e-05, 0.00012283318, 0.00014712689, 1.0797038e-05, 0.9196717, 0.00026151226, 4.1713597e-06, 1.3775303e-05, 4.9425e-05, 0.0029678138, 0.0003405301, 0.00023164753]
GOLD TOK: 	 []
PRED TOK: 	 [['it']]
################################################################################
IN SEQ: 	 b'roger stones response to mccain : karma about to get you , and you will burn in hell for all eternity'
GOLD SEQ: 	 b'roger stones cruel response to mccain : karma about to get you , and you will burn in hell for all eternity'
PRED SEQ:	 b'roger stones response to mccain : karma about to get you , and you will burn in hell for all eternity'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08110297, 0.29179204, 0.586369, 0.00013483969, 0.004042379, 0.0001572832, 0.00031881675, 0.00011131471, 2.555318e-05, 0.000480015, 0.00011642292, 2.144908e-05, 4.870877e-05, 0.00014597735, 0.000112425296, 0.0001241408, 3.9417842e-05, 0.0022787473, 3.2379347e-05, 5.7106558e-05, 7.0218506e-05]
GOLD TOK: 	 [['cruel']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : old video surfaces where hillary admits to speaking with foreign leaders about stopping trump'
GOLD SEQ: 	 b'watch : old video surfaces where hillary admits to speaking with foreign leaders about stopping trump'
PRED SEQ:	 b'watch : old video surfaces where hillary admits to speaking with foreign leaders about stopping trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0057869614, 8.355346e-05, 0.102529585, 0.001587825, 0.383214, 0.0006425207, 0.0036089246, 0.16025762, 3.1717325e-05, 0.00088313164, 3.954612e-05, 0.024822382, 0.0010871491, 0.0004934521, 0.0064404947, 0.0023840384]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'democrats dec ##imated after bombs ##hell news , fake trump dos ##sier tied to hillary'
GOLD SEQ: 	 b'democrats dec ##imated after bombs ##hell news , fake trump dos ##sier tied to hillary'
PRED SEQ:	 b'democrats dec ##imated after bombs ##hell news , trump dos ##sier tied to hillary'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00028360687, 0.0008617484, 0.0012978762, 3.4877234e-05, 0.01411478, 0.016926382, 0.00017004205, 4.6338764e-06, 0.7121728, 8.7374254e-05, 0.00028047856, 6.7642286e-05, 8.203306e-05, 3.4748928e-06, 3.0291603e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chris pratt credits jesus of nazareth at teen choice awards [ video ]'
GOLD SEQ: 	 b'chris pratt credits jesus christ at teen choice awards [ video ]'
PRED SEQ:	 b'chris pratt credits jesus of nazareth at teen choice awards [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.009089799, 0.11863514, 0.6494895, 0.07508936, 0.0004407272, 0.012270616, 8.941335e-05, 0.00048482342, 0.00017348556, 4.5217523e-05, 0.00034070498, 0.0010591097, 6.7203466e-05]
GOLD TOK: 	 [['christ']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'not fair : right after getting fired from fbi , james come ##y just got something'
GOLD SEQ: 	 b'not fair : right after getting fired from fbi , james come ##y just got something insane'
PRED SEQ:	 b'not : after getting fired from fbi , james come ##y just got something something right after getting fired from fbi , james come ##y just'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
